Header,QTR8615_Vigor_20110830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,Actions,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_FLASH_IMAGE,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_DELAY_WAIT,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_ANALOG_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_ANALOG_OFF,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,headset_stereo_rx_midi_48000,HEADSET_STEREO_AB_CPLS_48000_OSR_256,0x3,0x0001,0x1,0x80,0x02,0x02,0x1,0x80,0x02,0x00,0x1,0x83,0x03,0x00,0x1,0x8A,0x0F,0x03,0x1,0xA3,0x02,0x02,0x1,0x84,0xFF,0x00,0x1,0x85,0xFF,0x00,0x1,0x8A,0x0F,0x0C,0x1,0x81,0xFF,0x0E,0x1,0x83,0x03,0x03,0x3,0x0100,0x1,0x21,0xFF,0x28,0x1,0x22,0xFF,0xA9,0x1,0x26,0xFF,0xD1,0x1,0x24,0x6F,0x6C,0x1,0xB7,0x01,0x01,0x1,0x31,0xFF,0x04,0x1,0x31,0xFF,0x55,0x1,0x4C,0xFE,0xCA,0x2,0xbb8,0x1,0x31,0xFF,0xF5,0x1,0x4C,0xFE,0xC8,0x1,0xE2,0xFE,0xAC,0x1,0xE3,0xFE,0xAC,0x1,0x3C,0x27,0x24,0x1,0x3D,0x04,0x00,0x1,0xE2,0xFE,0x3C,0x1,0xE3,0xFE,0x3C,0x1,0xE2,0xFE,0x1C,0x1,0xE3,0xFE,0x1C,0x1,0xE2,0xFE,0x04,0x1,0xE3,0xFE,0x04,0x3,0x1000,0x1,0x8A,0x0F,0x03,0x1,0xE2,0xFE,0x1C,0x1,0xE3,0xFE,0x1C,0x1,0xE2,0xFE,0x3C,0x1,0xE3,0xFE,0x3C,0x1,0xE2,0xFE,0xAC,0x1,0xE3,0xFE,0xAC,0x1,0x3C,0x27,0x00,0x1,0x3D,0x04,0x00,0x1,0x31,0xFF,0x00,0x3,0x0750,0x3,0x0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,headset_stereo_rx_voice_48000,HEADSET_STEREO_AB_CPLS_48000_OSR_256,0x3,0x0001,0x1,0x80,0x02,0x02,0x1,0x80,0x02,0x00,0x1,0x83,0x03,0x00,0x1,0x8A,0x0F,0x03,0x1,0xA3,0x02,0x02,0x1,0x84,0xFF,0x00,0x1,0x85,0xFF,0x00,0x1,0x8A,0x0F,0x0C,0x1,0x81,0xFF,0x3E,0x1,0x83,0x03,0x03,0x3,0x0100,0x1,0x21,0xFF,0x28,0x1,0x22,0xFF,0xA9,0x1,0x26,0xFF,0xD1,0x1,0x24,0x6F,0x6C,0x1,0xB7,0x01,0x01,0x1,0x31,0xFF,0x04,0x1,0x31,0xFF,0x55,0x1,0x4C,0xFE,0xCA,0x2,0xbb8,0x1,0x31,0xFF,0xF5,0x1,0x4C,0xFE,0xC8,0x1,0xE2,0xFE,0xAC,0x1,0xE3,0xFE,0xAC,0x1,0x3C,0x27,0x20,0x1,0x3D,0x27,0x20,0x1,0xE2,0xFE,0x3C,0x1,0xE3,0xFE,0x3C,0x1,0xE2,0xFE,0x1C,0x1,0xE3,0xFE,0x1C,0x1,0xE2,0xFE,0x04,0x1,0xE3,0xFE,0x04,0x3,0x1000,0x1,0x8A,0x0F,0x03,0x1,0xE2,0xFE,0x1C,0x1,0xE3,0xFE,0x1C,0x1,0xE2,0xFE,0x3C,0x1,0xE3,0xFE,0x3C,0x1,0xE2,0xFE,0xAC,0x1,0xE3,0xFE,0xAC,0x1,0x3C,0x27,0x00,0x1,0x3D,0x04,0x00,0x1,0x31,0xFF,0x00,0x3,0x0750,0x3,0x0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_FLASH_IMAGE,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_DELAY_WAIT,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_ANALOG_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_ANALOG_OFF,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,handset_rx_midi_48000,EAR_PRI_MONO_48000_OSR_256,0x3,0x0001,0x1,0x80,0x02,0x02,0x1,0x80,0x02,0x00,0x1,0x83,0x03,0x00,0x1,0x8A,0x0F,0x03,0x1,0xA3,0x02,0x02,0x1,0x84,0xFF,0x00,0x1,0x85,0xFF,0x00,0x1,0x8A,0x0F,0x0C,0x1,0x81,0xFF,0x0E,0x1,0x83,0x03,0x03,0x3,0x0100,0x1,0x21,0xFF,0x28,0x1,0x22,0xFF,0xA9,0x1,0x26,0xFF,0xD1,0x1,0x24,0x6F,0x6C,0x1,0xB7,0x01,0x01,0x1,0x31,0x01,0x01,0x1,0x32,0xF8,0x08,0x2,0x1388,0x1,0x32,0xF8,0xF8,0x1,0xE0,0xFE,0xAC,0x1,0xE1,0xFE,0xAC,0x1,0x3A,0x24,0x20,0x1,0x3B,0x04,0x04,0x1,0xE0,0xFE,0x3C,0x1,0xE1,0xFE,0x3C,0x1,0xE0,0xFE,0x1C,0x1,0xE1,0xFE,0x1C,0x1,0xE0,0xFE,0x10,0x1,0xE1,0xFE,0x10,0x3,0x1000,0x1,0x8A,0x0F,0x03,0x1,0xE0,0xFE,0x1C,0x1,0xE1,0xFE,0x1C,0x1,0xE0,0xFE,0x3C,0x1,0xE1,0xFE,0x3C,0x1,0xE0,0xFE,0xAC,0x1,0xE1,0xFE,0xAC,0x1,0x32,0xF8,0x00,0x1,0x31,0x05,0x00,0x1,0x3A,0x24,0x00,0x1,0x3B,0x04,0x00,0x3,0x0750,0x3,0x0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,handset_rx_voice_48000,EAR_PRI_MONO_48000_OSR_256,0x3,0x0001,0x1,0x80,0x02,0x02,0x1,0x80,0x02,0x00,0x1,0x83,0x03,0x00,0x1,0x8A,0x0F,0x03,0x1,0xA3,0x02,0x02,0x1,0x84,0xFF,0x00,0x1,0x85,0xFF,0x00,0x1,0x8A,0x0F,0x0C,0x1,0x81,0xFF,0x0E,0x1,0x83,0x03,0x03,0x3,0x0100,0x1,0x21,0xFF,0x28,0x1,0x22,0xFF,0xA9,0x1,0x26,0xFF,0xD1,0x1,0x24,0x6F,0x6C,0x1,0xB7,0x01,0x01,0x1,0x31,0x01,0x01,0x1,0x32,0xF8,0x08,0x2,0x1388,0x1,0x32,0xF8,0xF8,0x1,0xE0,0xFE,0xAC,0x1,0xE1,0xFE,0xAC,0x1,0x3A,0x24,0x20,0x1,0x3B,0x04,0x04,0x1,0xE0,0xFE,0x3C,0x1,0xE1,0xFE,0x3C,0x1,0xE0,0xFE,0x1C,0x1,0xE1,0xFE,0x1C,0x1,0xE0,0xFE,0x04,0x1,0xE1,0xFE,0x04,0x3,0x1000,0x1,0x8A,0x0F,0x03,0x1,0xE0,0xFE,0x1C,0x1,0xE1,0xFE,0x1C,0x1,0xE0,0xFE,0x3C,0x1,0xE1,0xFE,0x3C,0x1,0xE0,0xFE,0xAC,0x1,0xE1,0xFE,0xAC,0x1,0x32,0xF8,0x00,0x1,0x31,0x05,0x00,0x1,0x3A,0x24,0x00,0x1,0x3B,0x04,0x00,0x3,0x0750,0x3,0x0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,hac_rx,EAR_PRI_MONO_48000_OSR_256,0x3,0x0001,0x1,0x80,0x02,0x02,0x1,0x80,0x02,0x00,0x1,0x83,0x03,0x00,0x1,0x8A,0x0F,0x03,0x1,0xA3,0x02,0x02,0x1,0x84,0xFF,0x00,0x1,0x85,0xFF,0x00,0x1,0x8A,0x0F,0x0C,0x1,0x81,0xFF,0x0E,0x1,0x83,0x03,0x03,0x3,0x0100,0x1,0x21,0xFF,0x28,0x1,0x22,0xFF,0xA9,0x1,0x26,0xFF,0xD1,0x1,0x24,0x6F,0x6C,0x1,0xB7,0x01,0x01,0x1,0x31,0x01,0x01,0x1,0x32,0xF8,0x08,0x2,0x1388,0x1,0x32,0xF8,0xF8,0x1,0xE0,0xFE,0xAC,0x1,0xE1,0xFE,0xAC,0x1,0x3A,0x24,0x20,0x1,0x3B,0x04,0x04,0x1,0xE0,0xFE,0x3C,0x1,0xE1,0xFE,0x3C,0x1,0xE0,0xFE,0x1C,0x1,0xE1,0xFE,0x1C,0x1,0xE0,0xFE,0x10,0x1,0xE1,0xFE,0x10,0x3,0x1000,0x1,0x8A,0x0F,0x03,0x1,0xE0,0xFE,0x1C,0x1,0xE1,0xFE,0x1C,0x1,0xE0,0xFE,0x3C,0x1,0xE1,0xFE,0x3C,0x1,0xE0,0xFE,0xAC,0x1,0xE1,0xFE,0xAC,0x1,0x32,0xF8,0x00,0x1,0x31,0x05,0x00,0x1,0x3A,0x24,0x00,0x1,0x3B,0x04,0x00,0x3,0x0750,0x3,0x0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_FLASH_IMAGE,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_DELAY_WAIT,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_ANALOG_READY,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_ENTRY,,,,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_ANALOG_OFF,ADIE_CODEC_ACTION_STAGE_REACHED,ADIE_CODEC_DIGITAL_OFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,speaker_mono_rx_midi_48000,SPEAKER_PRI_48000_OSR_256,0x3,0x0001,0x1,0x80,0x02,0x02,0x1,0x80,0x02,0x00,0x1,0x83,0x03,0x00,0x1,0x8A,0x0F,0x03,0x1,0xA3,0x02,0x02,0x1,0x84,0xFF,0x0B,0x1,0x85,0xFF,0x0B,0x1,0x8A,0x0F,0x0C,0x1,0x81,0xFF,0x0E,0x1,0x83,0x03,0x03,0x3,0x0100,0x1,0x21,0xFF,0x28,0x1,0x22,0xFF,0xA9,0x1,0x26,0xFF,0xD1,0x1,0x24,0x6F,0x6C,0x1,0xB7,0x01,0x01,0x1,0x31,0x01,0x01,0x1,0x32,0xF8,0x08,0x2,0x1388,0x1,0x32,0xF8,0xF8,0x1,0xE0,0xFE,0xAC,0x1,0xE1,0xFE,0xAC,0x1,0x3A,0x24,0x20,0x1,0x3B,0x04,0x04,0x1,0xE0,0xFE,0x3C,0x1,0xE1,0xFE,0x3C,0x1,0xE0,0xFE,0x1C,0x1,0xE1,0xFE,0x1C,0x1,0xE0,0xFE,0x10,0x1,0xE1,0xFE,0x10,0x3,0x1000,0x1,0x8A,0x0F,0x03,0x1,0xE0,0xFE,0x1C,0x1,0xE1,0xFE,0x1C,0x1,0xE0,0xFE,0x3C,0x1,0xE1,0xFE,0x3C,0x1,0xE0,0xFE,0xAC,0x1,0xE1,0xFE,0xAC,0x1,0x32,0xF8,0x00,0x1,0x31,0x05,0x00,0x1,0x3A,0x24,0x00,0x1,0x3B,0x04,0x00,0x3,0x0750,0x3,0x0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,speaker_mono_alt_rx_midi_48000,SPEAKER_PRI_48000_OSR_256,0x3,0x0001,0x1,0x80,0x02,0x02,0x1,0x80,0x02,0x00,0x1,0x83,0x03,0x00,0x1,0x8A,0x0F,0x03,0x1,0xA3,0x02,0x02,0x1,0x84,0xFF,0x03,0x1,0x85,0xFF,0x03,0x1,0x8A,0x0F,0x0C,0x1,0x81,0xFF,0x0E,0x1,0x83,0x03,0x03,0x3,0x0100,0x1,0x21,0xFF,0x28,0x1,0x22,0xFF,0xA9,0x1,0x26,0xFF,0xD1,0x1,0x24,0x6F,0x6C,0x1,0xB7,0x01,0x01,0x1,0x31,0x01,0x01,0x1,0x32,0xF8,0x08,0x2,0x1388,0x1,0x32,0xF8,0xF8,0x1,0xE0,0xFE,0xAC,0x1,0xE1,0xFE,0xAC,0x1,0x3A,0x24,0x20,0x1,0x3B,0x04,0x04,0x1,0xE0,0xFE,0x3C,0x1,0xE1,0xFE,0x3C,0x1,0xE0,0xFE,0x1C,0x1,0xE1,0xFE,0x1C,0x1,0xE0,0xFE,0x10,0x1,0xE1,0xFE,0x10,0x3,0x1000,0x1,0x8A,0x0F,0x03,0x1,0xE0,0xFE,0x1C,0x1,0xE1,0xFE,0x1C,0x1,0xE0,0xFE,0x3C,0x1,0xE1,0xFE,0x3C,0x1,0xE0,0xFE,0xAC,0x1,0xE1,0xFE,0xAC,0x1,0x32,0xF8,0x00,0x1,0x31,0x05,0x00,0x1,0x3A,0x24,0x00,0x1,0x3B,0x04,0x00,0x3,0x0750,0x3,0x0600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
